+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; sys_inst|i2cmb                                                                    ; 14    ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|Z80|CPU_ALU16                                                  ; 27    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|Z80|CPU_ALU8|daa_adjust                                        ; 16    ; 1              ; 5            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|Z80|CPU_ALU8                                                   ; 37    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|Z80|CPU_REGS|WSelectR                                          ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|Z80|CPU_REGS|WSelectW                                          ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|Z80|CPU_REGS|regs_hi                                           ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|Z80|CPU_REGS|regs_lo                                           ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|Z80|CPU_REGS                                                   ; 89    ; 2              ; 1            ; 2              ; 56     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|Z80                                                            ; 13    ; 2              ; 0            ; 2              ; 27     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|opl3seq_inst|sampler_inst                                      ; 23    ; 0              ; 1            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|opl3seq_inst                                                   ; 18    ; 1              ; 0            ; 1              ; 62     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue|dcfifo_component|auto_generated|wrfull_eq_comp        ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue|dcfifo_component|auto_generated|rdempty_eq_comp       ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue|dcfifo_component|auto_generated|ws_dgrp|dffpipe9      ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue|dcfifo_component|auto_generated|ws_dgrp               ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue|dcfifo_component|auto_generated|rs_dgwp|dffpipe6      ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue|dcfifo_component|auto_generated|rs_dgwp               ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue|dcfifo_component|auto_generated|fifo_ram              ; 34    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue|dcfifo_component|auto_generated|wrptr_g1p             ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue|dcfifo_component|auto_generated|rdptr_g1p             ; 2     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue|dcfifo_component|auto_generated                       ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|in_queue                                                       ; 14    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|ram_inst|altsyncram_component|auto_generated                   ; 52    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sys_inst|opl3_inst|ram_inst                                                       ; 52    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
